ingredient,calories_kcal_per_100g,protein_g_per_100g,carbs_g_per_100g,fat_g_per_100g
pistachios,560,20.2,27.5,45.4
pizza dough,266,8.4,51.1,3.0
plain yogurt,59,3.5,5.0,3.3
pork,242,27.3,0.0,14.0
pork belly,518,9.3,0.0,53.0
pork chops,231,25.7,0.0,13.6
pork shoulder,218,21.2,0.0,14.0
potatoes,77,2.0,17.5,0.1
powdered sugar,389,0.0,99.8,0.0
prime rib roast,291,19.0,0.0,23.5
raisins,299,3.1,79.2,0.5
ramen noodles,436,11.3,64.0,15.1
red food coloring,0,0.0,0.0,0.0
red onion,40,1.1,9.3,0.1
red pepper flakes,314,12.0,56.6,17.3
red wine,85,0.1,2.6,0.0
red wine vinegar,19,0.1,0.3,0.0
relish,113,0.5,28.5,0.3
ribeye steak,291,17.4,0.0,24.0
rice noodles,364,6.0,80.2,0.6
rice paper wrappers,350,0.7,83.3,0.0
rice vermicelli,364,6.0,80.2,0.6
rice vinegar,18,0.1,0.6,0.0
rice wine,134,0.5,5.0,0.0
ricotta cheese,174,11.3,3.0,13.0
ripe avocados,160,2.0,8.5,14.7
roma tomatoes,18,0.9,3.9,0.2
romaine lettuce,17,1.2,3.3,0.3
russet potatoes,77,2.0,17.5,0.1
saffron,310,11.4,65.4,5.9
salmon fillets,208,20.4,0.0,13.4
salsa,36,1.4,7.5,0.3
salt,0,0.0,0.0,0.0
sauerkraut,19,0.9,4.3,0.1
sea scallops,88,16.8,3.2,0.8
sesame oil,884,0.0,0.0,100.0
sesame seeds,573,17.7,23.5,49.7
shallot,72,2.5,16.8,0.1
shallots,72,2.5,16.8,0.1
shiitake mushrooms,34,2.2,6.8,0.5
shiso leaves,37,3.9,7.0,0.1
shortening,884,0.0,0.0,100.0
shrimp,85,20.1,0.0,0.9
shrimp or chicken,120,22.0,0.0,2.5
smoked paprika,282,14.1,53.9,12.9
snails,90,16.1,2.0,1.4
soft boiled eggs,143,12.6,0.7,9.5
sour cream,193,2.1,4.6,19.4
sourdough bread,274,8.8,51.0,3.2
soy sauce,60,10.5,5.6,0.1
spaghetti,371,13.0,74.7,1.5
spanish rice,365,7.1,80.0,0.7
spinach,23,2.9,3.6,0.4
squid rings,92,15.6,3.1,1.4
sriracha,93,1.5,17.1,2.9
stale bread,265,9.1,49.2,3.2
star anise,337,17.6,50.0,16.0
stone-ground grits,362,8.5,78.2,2.6
strawberries,32,0.7,7.7,0.3
sugar,387,0.0,100.0,0.0
sugar for topping,387,0.0,100.0,0.0
sushi rice,130,2.7,28.2,0.3
sushi-grade salmon,208,20.4,0.0,13.4
sushi-grade tuna,144,23.4,0.0,4.9
tabasco sauce,24,0.9,4.3,0.5
taco seasoning,320,9.0,64.0,8.0
tahini,595,17.0,21.2,53.8
takoyaki sauce,190,2.0,45.0,0.5
tamarind paste,239,2.8,62.5,0.6
tarragon,295,22.8,50.2,7.2
tartar sauce,314,0.9,10.8,30.0
tempura bits,450,8.0,50.0,25.0
thyme,101,5.6,24.5,1.7
tofu,76,8.0,1.9,4.8
tomato,18,0.9,3.9,0.2
tomato paste,82,4.3,18.9,0.5
tomato sauce,53,1.7,10.3,1.3
tomatoes,18,0.9,3.9,0.2
toppings of choice,0,0.0,0.0,0.0
tortilla chips,490,6.4,64.3,23.6
turkey breast,135,30.1,0.0,1.0
turmeric,312,9.7,67.1,3.3
unsalted butter,717,0.9,0.1,81.1
vanilla bean,288,0.0,12.7,0.1
vanilla extract,288,0.0,12.7,0.1
vegetable oil,884,0.0,0.0,100.0
wakame seaweed,45,3.0,9.1,0.6
walnuts,654,15.2,13.7,65.2
warm water,0,0.0,0.0,0.0
wasabi,109,4.8,23.5,0.6
water,0,0.0,0.0,0.0
white bread,265,9.1,49.2,3.2
white fish (sea bass),97,18.4,0.0,2.0
white pepper,296,10.4,68.7,2.1
white rice,365,7.1,80.0,0.7
white vinegar,18,0.0,0.9,0.0
white wine,82,0.1,2.6,0.0
whole duck,337,18.7,0.0,28.6
whole egg,143,12.6,0.7,9.5
whole milk,61,3.2,4.8,3.3
wonton chips,490,6.0,65.0,23.0
worcestershire sauce,78,0.0,19.5,0.0
yeast,325,40.4,41.2,7.6
zucchini,17,1.2,3.1,0.3
